Node('/tank')
├── Node('/tank/bank')
│   ├── Node('/tank/bank/dank')
│   │   ├── Node('/tank/bank/sank/sand')
│   │   ├── Node('/tank/bank/sank/sane')
│   │   ├── Node('/tank/bank/sank/sang')
│   │   └── Node('/tank/bank/sank/sans')
│   ├── Node('/tank/bank/wank')
│   │   ├── Node('/tank/bank/wank/dank')
│   │   ├── Node('/tank/bank/wank/hank')
│   │   ├── Node('/tank/bank/wank/lank')
│   │   ├── Node('/tank/bank/wank/rank')
│   │   ├── Node('/tank/bank/wank/sank')
│   │   ├── Node('/tank/bank/wank/yank')
│   │   ├── Node('/tank/bank/wank/wink')
│   │   ├── Node('/tank/bank/wank/wonk')
│   │   ├── Node('/tank/bank/wank/wack')
│   │   ├── Node('/tank/bank/wank/walk')
│   │   ├── Node('/tank/bank/wank/wand')
│   │   ├── Node('/tank/bank/wank/wane')
│   │   └── Node('/tank/bank/wank/want')
│   ├── Node('/tank/bank/yank')
│   │   ├── Node('/tank/bank/yank/dank')
│   │   ├── Node('/tank/bank/yank/hank')
│   │   ├── Node('/tank/bank/yank/lank')
│   │   ├── Node('/tank/bank/yank/rank')
│   │   ├── Node('/tank/bank/yank/sank')
│   │   ├── Node('/tank/bank/yank/wank')
│   │   └── Node('/tank/bank/yank/yang')
│   ├── Node('/tank/bank/bonk')
│   │   ├── Node('/tank/bank/bonk/conk')
│   │   ├── Node('/tank/bank/bonk/gonk')
│   │   ├── Node('/tank/bank/bonk/honk')
│   │   ├── Node('/tank/bank/bonk/monk')
│   │   ├── Node('/tank/bank/bonk/wonk')
│   │   ├── Node('/tank/bank/bonk/bunk')
│   │   ├── Node('/tank/bank/bonk/bock')
│   │   ├── Node('/tank/bank/bonk/book')
│   │   ├── Node('/tank/bank/bonk/bond')
│   │   ├── Node('/tank/bank/bonk/bone')
│   │   ├── Node('/tank/bank/bonk/bong')
│   │   └── Node('/tank/bank/bonk/bony')
│   ├── Node('/tank/bank/bunk')
│   │   ├── Node('/tank/bank/bunk/dunk')
│   │   ├── Node('/tank/bank/bunk/funk')
│   │   ├── Node('/tank/bank/bunk/gunk')
│   │   ├── Node('/tank/bank/bunk/hunk')
│   │   ├── Node('/tank/bank/bunk/junk')
│   │   ├── Node('/tank/bank/bunk/punk')
│   │   ├── Node('/tank/bank/bunk/sunk')
│   │   ├── Node('/tank/bank/bunk/bonk')
│   │   ├── Node('/tank/bank/bunk/buck')
│   │   ├── Node('/tank/bank/bunk/bulk')
│   │   ├── Node('/tank/bank/bunk/busk')
│   │   ├── Node('/tank/bank/bunk/bung')
│   │   ├── Node('/tank/bank/bunk/buns')
│   │   └── Node('/tank/bank/bunk/bunt')
│   ├── Node('/tank/bank/back')
│   │   ├── Node('/tank/bank/back/hack')
│   │   ├── Node('/tank/bank/back/jack')
│   │   ├── Node('/tank/bank/back/lack')
│   │   ├── Node('/tank/bank/back/pack')
│   │   ├── Node('/tank/bank/back/rack')
│   │   ├── Node('/tank/bank/back/sack')
│   │   ├── Node('/tank/bank/back/tack')
│   │   ├── Node('/tank/bank/back/wack')
│   │   ├── Node('/tank/bank/back/beck')
│   │   ├── Node('/tank/bank/back/bock')
│   │   ├── Node('/tank/bank/back/buck')
│   │   ├── Node('/tank/bank/back/balk')
│   │   ├── Node('/tank/bank/back/bark')
│   │   └── Node('/tank/bank/back/bask')
│   ├── Node('/tank/bank/balk')
│   │   ├── Node('/tank/bank/balk/calk')
│   │   ├── Node('/tank/bank/balk/talk')
│   │   ├── Node('/tank/bank/balk/walk')
│   │   ├── Node('/tank/bank/balk/bilk')
│   │   ├── Node('/tank/bank/balk/bulk')
│   │   ├── Node('/tank/bank/balk/back')
│   │   ├── Node('/tank/bank/balk/bark')
│   │   ├── Node('/tank/bank/balk/bask')
│   │   ├── Node('/tank/bank/balk/bald')
│   │   ├── Node('/tank/bank/balk/bale')
│   │   ├── Node('/tank/bank/balk/ball')
│   │   └── Node('/tank/bank/balk/balm')
│   ├── Node('/tank/bank/bark')
│   │   ├── Node('/tank/bank/bark/dark')
│   │   ├── Node('/tank/bank/bark/hark')
│   │   ├── Node('/tank/bank/bark/lark')
│   │   ├── Node('/tank/bank/bark/mark')
│   │   ├── Node('/tank/bank/bark/nark')
│   │   ├── Node('/tank/bank/bark/park')
│   │   ├── Node('/tank/bank/bark/berk')
│   │   ├── Node('/tank/bank/bark/back')
│   │   ├── Node('/tank/bank/bark/balk')
│   │   ├── Node('/tank/bank/bark/bask')
│   │   ├── Node('/tank/bank/bark/barb')
│   │   ├── Node('/tank/bank/bark/bard')
│   │   ├── Node('/tank/bank/bark/bare')
│   │   ├── Node('/tank/bank/bark/barf')
│   │   ├── Node('/tank/bank/bark/barn')
│   │   └── Node('/tank/bank/bark/bars')
│   ├── Node('/tank/bank/bask')
│   │   ├── Node('/tank/bank/bask/cask')
│   │   ├── Node('/tank/bank/bask/mask')
│   │   ├── Node('/tank/bank/bask/task')
│   │   ├── Node('/tank/bank/bask/busk')
│   │   ├── Node('/tank/bank/bask/back')
│   │   ├── Node('/tank/bank/bask/balk')
│   │   ├── Node('/tank/bank/bask/bark')
│   │   ├── Node('/tank/bank/bask/base')
│   │   ├── Node('/tank/bank/bask/bash')
│   │   ├── Node('/tank/bank/bask/bass')
│   │   └── Node('/tank/bank/bask/bast')
│   ├── Node('/tank/bank/band')
│   │   ├── Node('/tank/bank/band/hand')
│   │   ├── Node('/tank/bank/band/land')
│   │   ├── Node('/tank/bank/band/rand')
│   │   ├── Node('/tank/bank/band/sand')
│   │   ├── Node('/tank/bank/band/wand')
│   │   ├── Node('/tank/bank/band/bend')
│   │   ├── Node('/tank/bank/band/bind')
│   │   ├── Node('/tank/bank/band/bond')
│   │   ├── Node('/tank/bank/band/bald')
│   │   ├── Node('/tank/bank/band/bard')
│   │   ├── Node('/tank/bank/band/baud')
│   │   ├── Node('/tank/bank/band/bawd')
│   │   ├── Node('/tank/bank/band/bane')
│   │   ├── Node('/tank/bank/band/bang')
│   │   ├── Node('/tank/bank/band/bani')
│   │   └── Node('/tank/bank/band/bans')
│   ├── Node('/tank/bank/bane')
│   │   ├── Node('/tank/bank/bane/cane')
│   │   ├── Node('/tank/bank/bane/lane')
│   │   ├── Node('/tank/bank/bane/mane')
│   │   ├── Node('/tank/bank/bane/pane')
│   │   ├── Node('/tank/bank/bane/sane')
│   │   ├── Node('/tank/bank/bane/vane')
│   │   ├── Node('/tank/bank/bane/wane')
│   │   ├── Node('/tank/bank/bane/bone')
│   │   ├── Node('/tank/bank/bane/babe')
│   │   ├── Node('/tank/bank/bane/bade')
│   │   ├── Node('/tank/bank/bane/bake')
│   │   ├── Node('/tank/bank/bane/bale')
│   │   ├── Node('/tank/bank/bane/bare')
│   │   ├── Node('/tank/bank/bane/base')
│   │   ├── Node('/tank/bank/bane/bate')
│   │   ├── Node('/tank/bank/bane/band')
│   │   ├── Node('/tank/bank/bane/bang')
│   │   ├── Node('/tank/bank/bane/bani')
│   │   └── Node('/tank/bank/bane/bans')
│   ├── Node('/tank/bank/bang')
│   │   ├── Node('/tank/bank/bang/dang')
│   │   ├── Node('/tank/bank/bang/fang')
│   │   ├── Node('/tank/bank/bang/gang')
│   │   ├── Node('/tank/bank/bang/hang')
│   │   ├── Node('/tank/bank/bang/pang')
│   │   ├── Node('/tank/bank/bang/rang')
│   │   ├── Node('/tank/bank/bang/sang')
│   │   ├── Node('/tank/bank/bang/tang')
│   │   ├── Node('/tank/bank/bang/yang')
│   │   ├── Node('/tank/bank/bang/bong')
│   │   ├── Node('/tank/bank/bang/bung')
│   │   ├── Node('/tank/bank/bang/band')
│   │   ├── Node('/tank/bank/bang/bane')
│   │   ├── Node('/tank/bank/bang/bani')
│   │   └── Node('/tank/bank/bang/bans')
│   ├── Node('/tank/bank/bani')
│   │   ├── Node('/tank/bank/bani/band')
│   │   ├── Node('/tank/bank/bani/bane')
│   │   ├── Node('/tank/bank/bani/bang')
│   │   └── Node('/tank/bank/bani/bans')
│   └── Node('/tank/bank/bans')
│       ├── Node('/tank/bank/bans/cans')
│       ├── Node('/tank/bank/bans/fans')
│       ├── Node('/tank/bank/bans/mans')
│       ├── Node('/tank/bank/bans/pans')
│       ├── Node('/tank/bank/bans/sans')
│       ├── Node('/tank/bank/bans/tans')
│       ├── Node('/tank/bank/bans/vans')
│       ├── Node('/tank/bank/bans/bins')
│       ├── Node('/tank/bank/bans/buns')
│       ├── Node('/tank/bank/bans/baas')
│       ├── Node('/tank/bank/bans/bags')
│       ├── Node('/tank/bank/bans/baps')
│       ├── Node('/tank/bank/bans/bars')
│       ├── Node('/tank/bank/bans/bass')
│       ├── Node('/tank/bank/bans/bats')
│       ├── Node('/tank/bank/bans/bays')
│       ├── Node('/tank/bank/bans/band')
│       ├── Node('/tank/bank/bans/bane')
│       ├── Node('/tank/bank/bans/bang')
│       └── Node('/tank/bank/bans/bani')
├── Node('/tank/dank')
│   ├── Node('/tank/dank/bank')
│   ├── Node('/tank/dank/hank')
│   ├── Node('/tank/dank/lank')
│   ├── Node('/tank/dank/rank')
│   ├── Node('/tank/dank/sank')
│   ├── Node('/tank/dank/wank')
│   ├── Node('/tank/dank/yank')
│   ├── Node('/tank/dank/dink')
│   ├── Node('/tank/dank/dunk')
│   ├── Node('/tank/dank/dark')
│   └── Node('/tank/dank/dang')
├── Node('/tank/hank')
│   ├── Node('/tank/hank/bank')
│   ├── Node('/tank/hank/dank')
│   ├── Node('/tank/hank/lank')
│   ├── Node('/tank/hank/rank')
│   ├── Node('/tank/hank/sank')
│   ├── Node('/tank/hank/wank')
│   ├── Node('/tank/hank/yank')
│   ├── Node('/tank/hank/honk')
│   ├── Node('/tank/hank/hunk')
│   ├── Node('/tank/hank/hack')
│   ├── Node('/tank/hank/hark')
│   ├── Node('/tank/hank/hawk')
│   ├── Node('/tank/hank/hand')
│   └── Node('/tank/hank/hang')
├── Node('/tank/lank')
│   ├── Node('/tank/lank/bank')
│   ├── Node('/tank/lank/dank')
│   ├── Node('/tank/lank/hank')
│   ├── Node('/tank/lank/rank')
│   ├── Node('/tank/lank/sank')
│   ├── Node('/tank/lank/wank')
│   ├── Node('/tank/lank/yank')
│   ├── Node('/tank/lank/link')
│   ├── Node('/tank/lank/lack')
│   ├── Node('/tank/lank/lark')
│   ├── Node('/tank/lank/land')
│   └── Node('/tank/lank/lane')
├── Node('/tank/rank')
│   ├── Node('/tank/rank/bank')
│   ├── Node('/tank/rank/dank')
│   ├── Node('/tank/rank/hank')
│   ├── Node('/tank/rank/lank')
│   ├── Node('/tank/rank/sank')
│   ├── Node('/tank/rank/wank')
│   ├── Node('/tank/rank/yank')
│   ├── Node('/tank/rank/rink')
│   ├── Node('/tank/rank/rack')
│   ├── Node('/tank/rank/rand')
│   ├── Node('/tank/rank/rang')
│   └── Node('/tank/rank/rant')
├── Node('/tank/sank')
│   ├── Node('/tank/sank/bank')
│   ├── Node('/tank/sank/dank')
│   ├── Node('/tank/sank/hank')
│   ├── Node('/tank/sank/lank')
│   ├── Node('/tank/sank/rank')
│   ├── Node('/tank/sank/wank')
│   ├── Node('/tank/sank/yank')
│   ├── Node('/tank/sank/sink')
│   ├── Node('/tank/sank/sunk')
│   ├── Node('/tank/sank/sack')
│   ├── Node('/tank/sank/sand')
│   ├── Node('/tank/sank/sane')
│   ├── Node('/tank/sank/sang')
│   └── Node('/tank/sank/sans')
├── Node('/tank/wank')
│   ├── Node('/tank/wank/bank')
│   ├── Node('/tank/wank/dank')
│   ├── Node('/tank/wank/hank')
│   ├── Node('/tank/wank/lank')
│   ├── Node('/tank/wank/rank')
│   ├── Node('/tank/wank/sank')
│   ├── Node('/tank/wank/yank')
│   ├── Node('/tank/wank/wink')
│   ├── Node('/tank/wank/wonk')
│   ├── Node('/tank/wank/wack')
│   ├── Node('/tank/wank/walk')
│   ├── Node('/tank/wank/wand')
│   ├── Node('/tank/wank/wane')
│   └── Node('/tank/wank/want')
├── Node('/tank/yank')
│   ├── Node('/tank/yank/bank')
│   ├── Node('/tank/yank/dank')
│   ├── Node('/tank/yank/hank')
│   ├── Node('/tank/yank/lank')
│   ├── Node('/tank/yank/rank')
│   ├── Node('/tank/yank/sank')
│   ├── Node('/tank/yank/wank')
│   └── Node('/tank/yank/yang')
├── Node('/tank/tack')
│   ├── Node('/tank/tack/back')
│   ├── Node('/tank/tack/hack')
│   ├── Node('/tank/tack/jack')
│   ├── Node('/tank/tack/lack')
│   ├── Node('/tank/tack/pack')
│   ├── Node('/tank/tack/rack')
│   ├── Node('/tank/tack/sack')
│   ├── Node('/tank/tack/wack')
│   ├── Node('/tank/tack/tick')
│   ├── Node('/tank/tack/tuck')
│   ├── Node('/tank/tack/talk')
│   ├── Node('/tank/tack/task')
│   ├── Node('/tank/tack/taco')
│   └── Node('/tank/tack/tact')
├── Node('/tank/talk')
│   ├── Node('/tank/talk/balk')
│   ├── Node('/tank/talk/calk')
│   ├── Node('/tank/talk/walk')
│   ├── Node('/tank/talk/tack')
│   ├── Node('/tank/talk/task')
│   ├── Node('/tank/talk/talc')
│   ├── Node('/tank/talk/tale')
│   ├── Node('/tank/talk/tali')
│   └── Node('/tank/talk/tall')
├── Node('/tank/task')
│   ├── Node('/tank/task/bask')
│   ├── Node('/tank/task/cask')
│   ├── Node('/tank/task/mask')
│   ├── Node('/tank/task/tusk')
│   ├── Node('/tank/task/tack')
│   └── Node('/tank/task/talk')
├── Node('/tank/tang')
│   ├── Node('/tank/tang/bang')
│   ├── Node('/tank/tang/dang')
│   ├── Node('/tank/tang/fang')
│   ├── Node('/tank/tang/gang')
│   ├── Node('/tank/tang/hang')
│   ├── Node('/tank/tang/pang')
│   ├── Node('/tank/tang/rang')
│   ├── Node('/tank/tang/sang')
│   ├── Node('/tank/tang/yang')
│   ├── Node('/tank/tang/ting')
│   ├── Node('/tank/tang/tong')
│   └── Node('/tank/tang/tans')
└── Node('/tank/tans')
    ├── Node('/tank/tans/bans')
    ├── Node('/tank/tans/cans')
    ├── Node('/tank/tans/fans')
    ├── Node('/tank/tans/mans')
    ├── Node('/tank/tans/pans')
    ├── Node('/tank/tans/sans')
    ├── Node('/tank/tans/vans')
    ├── Node('/tank/tans/tens')
    ├── Node('/tank/tans/tins')
    ├── Node('/tank/tans/tons')
    ├── Node('/tank/tans/tuns')
    ├── Node('/tank/tans/tabs')
    ├── Node('/tank/tans/tads')
    ├── Node('/tank/tans/tags')
    ├── Node('/tank/tans/tams')
    ├── Node('/tank/tans/taps')
    ├── Node('/tank/tans/tars')
    ├── Node('/tank/tans/tats')
    ├── Node('/tank/tans/taus')
    └── Node('/tank/tans/tang')
